        1        1        1        1        0        0        0        0        4        0     2913      295     1554     1522     1522
        1        1        1        1        0        0        0        0        4        0     2914     1521     1541     1553     1553
        1        1        1        1        0        0        0        0        4        0     2915     1541     1522     1554     1554
        1        1        1        1        0        0        0        0        4        0     2916      311     1523     1549     1549
        1        1        1        1        0        0        0        0        4        0     2917     1523     1574     1549     1549
        1        1        1        1        0        0        0        0        4        0     2918     1542      313     1528     1528
        1        1        1        1        0        0        0        0        4        0     2919     1524     1543     1555     1555
        1        1        1        1        0        0        0        0        4        0     2920     1544     1524     1555     1555
        1        1        1        1        0        0        0        0        4        0     2921     1543     1525     1556     1556
        1        1        1        1        0        0        0        0        4        0     2922     1525     1529     1530     1530
        1        1        1        1        0        0        0        0        4        0     2923     1526     1544     1557     1557
        1        1        1        1        0        0        0        0        4        0     2924     1530     1545     1556     1556
        1        1        1        1        0        0        0        0        4        0     2925     1545     1531     1560     1560
        1        1        1        1        0        0        0        0        4        0     2926     1531     1571     1560     1560
        1        1        1        1        0        0        0        0        4        0     2927     1546     1532     1561     1561
        1        1        1        1        0        0        0        0        4        0     2928     1533     1547     1562     1562
        1        1        1        1        0        0        0        0        4        0     2929     1547     1534     1573     1573
        1        1        1        1        0        0        0        0        4        0     2930     1535     1548     1563     1563
        1        1        1        1        0        0        0        0        4        0     2931     1548     1536     1564     1564
        1        1        1        1        0        0        0        0        4        0     2932     1536     1549     1564     1564
        1        1        1        1        0        0        0        0        4        0     2933     1517     1533     1562     1562
        1        1        1        1        0        0        0        0        4        0     2934     1538     1565     1516     1516
        1        1        1        1        0        0        0        0        4        0     2935     1550     1537     1575     1575
        1        1        1        1        0        0        0        0        4        0     2936     1538     1551     1565     1565
        1        1        1        1        0        0        0        0        4        0     2937     1566     1518     1550     1550
        1        1        1        1        0        0        0        0        4        0     2938     1551     1519     1567     1567
        1        1        1        1        0        0        0        0        4        0     2939     1520     1552     1554     1554
        1        1        1        1        0        0        0        0        4        0     2940     1552     1539     1566     1566
        1        1        1        1        0        0        0        0        4        0     2941     1540     1553     1567     1567
        1        1        1        1        0        0        0        0        4        0     2942     1553     1541     1568     1568
        1        1        1        1        0        0        0        0        4        0     2943     1541     1554     1568     1568
        1        1        1        1        0        0        0        0        4        0     2944     1555     1543     1556     1556
        1        1        1        1        0        0        0        0        4        0     2945     1544     1555     1557     1557
        1        1        1        1        0        0        0        0        4        0     2946     1556     1525     1530     1530
        1        1        1        1        0        0        0        0        4        0     2947     1526     1580     1558     1558
        1        1        1        1        0        0        0        0        4        0     2948     1559     1527     1569     1569
        1        1        1        1        0        0        0        0        4        0     2949     1542     1528     1570     1570
        1        1        1        1        0        0        0        0        4        0     2950     1528     1559     1570     1570
        1        1        1        1        0        0        0        0        4        0     2951     1556     1545     1560     1560
        1        1        1        1        0        0        0        0        4        0     2952     1546     1571     1531     1531
        1        1        1        1        0        0        0        0        4        0     2953     1546     1561     1571     1571
        1        1        1        1        0        0        0        0        4        0     2954     1561     1532     1565     1565
        1        1        1        1        0        0        0        0        4        0     2955     1562     1547     1572     1572
        1        1        1        1        0        0        0        0        4        0     2956     1573     1534     1563     1563
        1        1        1        1        0        0        0        0        4        0     2957     1563     1534     1535     1535
        1        1        1        1        0        0        0        0        4        0     2958     1563     1548     1564     1564
        1        1        1        1        0        0        0        0        4        0     2959     1564     1549     1574     1574
        1        1        1        1        0        0        0        0        4        0     2960     1537     1562     1575     1575
        1        1        1        1        0        0        0        0        4        0     2961     1565     1551     1576     1576
        1        1        1        1        0        0        0        0        4        0     2962     1566     1550     1577     1577
        1        1        1        1        0        0        0        0        4        0     2963     1551     1567     1586     1586
        1        1        1        1        0        0        0        0        4        0     2964     1554     1552     1568     1568
        1        1        1        1        0        0        0        0        4        0     2965     1552     1566     1587     1587
        1        1        1        1        0        0        0        0        4        0     2966     1567     1553     1578     1578
        1        1        1        1        0        0        0        0        4        0     2967     1553     1568     1588     1588
        1        1        1        1        0        0        0        0        4        0     2968     1542     1574     1523     1523
        1        1        1        1        0        0        0        0        4        0     2969     1555     1556     1582     1582
        1        1        1        1        0        0        0        0        4        0     2970     1557     1555     1579     1579
        1        1        1        1        0        0        0        0        4        0     2971     1557     1580     1526     1526
        1        1        1        1        0        0        0        0        4        0     2972     1527     1558     1581     1581
        1        1        1        1        0        0        0        0        4        0     2973     1559     1569     1570     1570
        1        1        1        1        0        0        0        0        4        0     2974     1560     1571     1582     1582
        1        1        1        1        0        0        0        0        4        0     2975     1571     1589     1582     1582
        1        1        1        1        0        0        0        0        4        0     2976     1561     1565     1576     1576
        1        1        1        1        0        0        0        0        4        0     2977     1562     1572     1575     1575
        1        1        1        1        0        0        0        0        4        0     2978     1572     1547     1573     1573
        1        1        1        1        0        0        0        0        4        0     2979     1573     1563     1583     1583
        1        1        1        1        0        0        0        0        4        0     2980     1563     1564     1584     1584
        1        1        1        1        0        0        0        0        4        0     2981     1564     1574     1585     1585
        1        1        1        1        0        0        0        0        4        0     2982     1550     1575     1577     1577
        1        1        1        1        0        0        0        0        4        0     2983     1576     1551     1586     1586
        1        1        1        1        0        0        0        0        4        0     2984     1587     1566     1577     1577
        1        1        1        1        0        0        0        0        4        0     2985     1567     1578     1586     1586
        1        1        1        1        0        0        0        0        4        0     2986     1578     1553     1588     1588
        1        1        1        1        0        0        0        0        4        0     2987     1574     1542     1570     1570
        1        1        1        1        0        0        0        0        4        0     2988     1556     1560     1582     1582
        1        1        1        1        0        0        0        0        4        0     2989     1579     1555     1582     1582
        1        1        1        1        0        0        0        0        4        0     2990     1558     1580     1581     1581
        1        1        1        1        0        0        0        0        4        0     2991     1569     1527     1581     1581
        1        1        1        1        0        0        0        0        4        0     2992     1570     1569     1585     1585
        1        1        1        1        0        0        0        0        4        0     2993     1561     1589     1571     1571
        1        1        1        1        0        0        0        0        4        0     2994     1561     1576     1589     1589
        1        1        1        1        0        0        0        0        4        0     2995     1575     1572     1601     1601
        1        1        1        1        0        0        0        0        4        0     2996     1572     1573     1583     1583
        1        1        1        1        0        0        0        0        4        0     2997     1583     1563     1584     1584
        1        1        1        1        0        0        0        0        4        0     2998     1584     1564     1585     1585
        1        1        1        1        0        0        0        0        4        0     2999     1577     1575     1597     1597
        1        1        1        1        0        0        0        0        4        0     3000     1576     1586     1589     1589
        1        1        1        1        0        0        0        0        4        0     3001     1568     1552     1588     1588
        1        1        1        1        0        0        0        0        4        0     3002     1587     1577     1590     1590
        1        1        1        1        0        0        0        0        4        0     3003     1586     1578     1591     1591
        1        1        1        1        0        0        0        0        4        0     3004     1578     1588     1592     1592
        1        1        1        1        0        0        0        0        4        0     3005     1574     1570     1585     1585
        1        1        1        1        0        0        0        0        4        0     3006     1557     1579     1593     1593
        1        1        1        1        0        0        0        0        4        0     3007     1579     1582     1589     1589
        1        1        1        1        0        0        0        0        4        0     3008     1581     1580     1594     1594
        1        1        1        1        0        0        0        0        4        0     3009     1580     1557     1593     1593
        1        1        1        1        0        0        0        0        4        0     3010     1569     1581     1595     1595
        1        1        1        1        0        0        0        0        4        0     3011     1585     1569     1595     1595
        1        1        1        1        0        0        0        0        4        0     3012     1601     1572     1583     1583
        1        1        1        1        0        0        0        0        4        0     3013     1583     1584     1596     1596
        1        1        1        1        0        0        0        0        4        0     3014     1584     1585     1595     1595
        1        1        1        1        0        0        0        0        4        0     3015     1597     1575     1601     1601
        1        1        1        1        0        0        0        0        4        0     3016     1589     1586     1598     1598
        1        1        1        1        0        0        0        0        4        0     3017     1588     1552     1587     1587
        1        1        1        1        0        0        0        0        4        0     3018     1587     1590     1599     1599
        1        1        1        1        0        0        0        0        4        0     3019     1590     1577     1597     1597
        1        1        1        1        0        0        0        0        4        0     3020     1586     1591     1598     1598
        1        1        1        1        0        0        0        0        4        0     3021     1591     1578     1592     1592
        1        1        1        1        0        0        0        0        4        0     3022     1592     1588     1599     1599
        1        1        1        1        0        0        0        0        4        0     3023     1593     1579     1600     1600
        1        1        1        1        0        0        0        0        4        0     3024     1579     1589     1598     1598
        1        1        1        1        0        0        0        0        4        0     3025     1581     1594     1595     1595
        1        1        1        1        0        0        0        0        4        0     3026     1580     1593     1594     1594
        1        1        1        1        0        0        0        0        4        0     3027     1583     1596     1601     1601
        1        1        1        1        0        0        0        0        4        0     3028     1584     1595     1596     1596
        1        1        1        1        0        0        0        0        4        0     3029     1588     1587     1599     1599
        1        1        1        1        0        0        0        0        4        0     3030     1599     1590     1602     1602
        1        1        1        1        0        0        0        0        4        0     3031     1590     1597     1602     1602
        1        1        1        1        0        0        0        0        4        0     3032     1591     1592     1600     1600
        1        1        1        1        0        0        0        0        4        0     3033     1592     1599     1600     1600
        1        1        1        1        0        0        0        0        4        0     3034     1593     1600     1602     1602
        1        1        1        1        0        0        0        0        4        0     3035     1600     1579     1598     1598
        1        1        1        1        0        0        0        0        4        0     3036     1595     1594     1596     1596
        1        1        1        1        0        0        0        0        4        0     3037     1594     1593     1603     1603
        1        1        1        1        0        0        0        0        4        0     3038     1601     1596     1603     1603
        1        1        1        1        0        0        0        0        4        0     3039     1599     1602     1600     1600
        1        1        1        1        0        0        0        0        4        0     3040     1598     1591     1600     1600
        1        1        1        1        0        0        0        0        4        0     3041     1593     1602     1603     1603
        1        1        1        1        0        0        0        0        4        0     3042     1596     1594     1603     1603
        1        1        1        1        0        0        0        0        4        0     3043     1601     1603     1597     1597
        1        1        1        1        0        0        0        0        4        0     3044     1602     1597     1603     1603
        1        1        1        1        0        0        0        0        4        0     3045      407      406      423      423
        1        1        1        1        0        0        0        0        4        0     3046      400      399     1286     1286
        1        1        1        1        0        0        0        0        4        0     3047      405      404     1256     1256
        1        1        1        1        0        0        0        0        4        0     3048      344      343     1267     1267
        1        1        1        1        0        0        0        0        4        0     3049      406      405      424      424
        1        1        1        1        0        0        0        0        4        0     3050      404      403     1270     1270
        1        1        1        1        0        0        0        0        4        0     3051      402     1271     1255     1255
        1        1        1        1        0        0        0        0        4        0     3052      403      402     1255     1255
        1        1        1        1        0        0        0        0        4        0     3053       30       29     1278     1278
        1        1        1        1        0        0        0        0        4        0     3054      401      400     1257     1257
        1        1        1        1        0        0        0        0        4        0     3055      394      409      396      396
        1        1        1        1        0        0        0        0        4        0     3056      410      411     1269     1269
        1        1        1        1        0        0        0        0        4        0     3057      409     1259      396      396
        1        1        1        1        0        0        0        0        4        0     3058      411      412     1254     1254
        1        1        1        1        0        0        0        0        4        0     3059      412      408      421      421
        1        1        1        1        0        0        0        0        4        0     3060      341      340     1253     1253
        1        1        1        1        0        0        0        0        4        0     3061       33     1253      340      340
        1        1        1        1        0        0        0        0        4        0     3062      345      344     1250     1250
        1        1        1        1        0        0        0        0        4        0     3063       25       33      340      340
        1        1        1        1        0        0        0        0        4        0     3064       29       28     1249     1249
        1        1        1        1        0        0        0        0        4        0     3065      342      341     1268     1268
        1        1        1        1        0        0        0        0        4        0     3066      346      345     1266     1266
        1        1        1        1        0        0        0        0        4        0     3067      347      346     1248     1248
        1        1        1        1        0        0        0        0        4        0     3068       28       27     1249     1249
        1        1        1        1        0        0        0        0        4        0     3069      339      347      413      413
        1        1        1        1        0        0        0        0        4        0     3070       26       15      430      430
        1        1        1        1        0        0        0        0        4        0     3071       32       31     1280     1280
        1        1        1        1        0        0        0        0        4        0     3072       27       26     1247     1247
        1        1        1        1        0        0        0        0        4        0     3073      343      342     1252     1252
        1        1        1        1        0        0        0        0        4        0     3074       31       30     1251     1251
        1        1        1        1        0        0        0        0        4        0     3075      399      398     1258     1258
        1        1        1        1        0        0        0        0        4        0     3076      395      407      422      422
        1        1        1        1        0        0        0        0        4        0     3077      398     1272     1258     1258
        1        1        1        1        0        0        0        0        4        0     3078      397      396     1259     1259
        1        1        1        1        0        0        0        0        4        0     3079      419      418     1260     1260
        1        1        1        1        0        0        0        0        4        0     3080      420      419     1273     1273
        1        1        1        1        0        0        0        0        4        0     3081      421      420     1261     1261
        1        1        1        1        0        0        0        0        4        0     3082      423      422      407      407
        1        1        1        1        0        0        0        0        4        0     3083      424      423      406      406
        1        1        1        1        0        0        0        0        4        0     3084      425      424     1256     1256
        1        1        1        1        0        0        0        0        4        0     3085      414      413     1262     1262
        1        1        1        1        0        0        0        0        4        0     3086      415      414     1262     1262
        1        1        1        1        0        0        0        0        4        0     3087      416      415     1263     1263
        1        1        1        1        0        0        0        0        4        0     3088      417      416     1290     1290
        1        1        1        1        0        0        0        0        4        0     3089      418     1274     1260     1260
        1        1        1        1        0        0        0        0        4        0     3090      426      425     1264     1264
        1        1        1        1        0        0        0        0        4        0     3091      427      426     1264     1264
        1        1        1        1        0        0        0        0        4        0     3092      428      427     1275     1275
        1        1        1        1        0        0        0        0        4        0     3093      429      428     1276     1276
        1        1        1        1        0        0        0        0        4        0     3094      430      429     1265     1265
        1        1        1        1        0        0        0        0        4        0     3095       26     1265     1247     1247
        1        1        1        1        0        0        0        0        4        0     3096      413      347     1248     1248
        1        1        1        1        0        0        0        0        4        0     3097     1248      346     1266     1266
        1        1        1        1        0        0        0        0        4        0     3098     1249       27     1247     1247
        1        1        1        1        0        0        0        0        4        0     3099      345     1250     1266     1266
        1        1        1        1        0        0        0        0        4        0     3100     1278       29     1249     1249
        1        1        1        1        0        0        0        0        4        0     3101     1250      344     1267     1267
        1        1        1        1        0        0        0        0        4        0     3102     1251       30     1278     1278
        1        1        1        1        0        0        0        0        4        0     3103      343     1252     1267     1267
        1        1        1        1        0        0        0        0        4        0     3104     1280       31     1251     1251
        1        1        1        1        0        0        0        0        4        0     3105     1252      342     1268     1268
        1        1        1        1        0        0        0        0        4        0     3106       32     1253       33       33
        1        1        1        1        0        0        0        0        4        0     3107      341     1253     1268     1268
        1        1        1        1        0        0        0        0        4        0     3108      412      421     1254     1254
        1        1        1        1        0        0        0        0        4        0     3109     1269      411     1254     1254
        1        1        1        1        0        0        0        0        4        0     3110      410     1259      409      409
        1        1        1        1        0        0        0        0        4        0     3111     1270      403     1255     1255
        1        1        1        1        0        0        0        0        4        0     3112      401     1271      402      402
        1        1        1        1        0        0        0        0        4        0     3113     1256      404     1270     1270
        1        1        1        1        0        0        0        0        4        0     3114      401     1257     1271     1271
        1        1        1        1        0        0        0        0        4        0     3115      424      405     1256     1256
        1        1        1        1        0        0        0        0        4        0     3116     1257      400     1286     1286
        1        1        1        1        0        0        0        0        4        0     3117      399     1258     1286     1286
        1        1        1        1        0        0        0        0        4        0     3118      397     1272      398      398
        1        1        1        1        0        0        0        0        4        0     3119      397     1259     1272     1272
        1        1        1        1        0        0        0        0        4        0     3120     1273      419     1260     1260
        1        1        1        1        0        0        0        0        4        0     3121      421     1261     1254     1254
        1        1        1        1        0        0        0        0        4        0     3122     1261      420     1273     1273
        1        1        1        1        0        0        0        0        4        0     3123     1262      413     1248     1248
        1        1        1        1        0        0        0        0        4        0     3124     1263      415     1262     1262
        1        1        1        1        0        0        0        0        4        0     3125     1290      416     1263     1263
        1        1        1        1        0        0        0        0        4        0     3126      417     1274      418      418
        1        1        1        1        0        0        0        0        4        0     3127     1264      425     1256     1256
        1        1        1        1        0        0        0        0        4        0     3128      427     1264     1275     1275
        1        1        1        1        0        0        0        0        4        0     3129      428     1275     1276     1276
        1        1        1        1        0        0        0        0        4        0     3130      430     1265       26       26
        1        1        1        1        0        0        0        0        4        0     3131     1265      429     1276     1276
        1        1        1        1        0        0        0        0        4        0     3132     1248     1291     1262     1262
        1        1        1        1        0        0        0        0        4        0     3133     1266     1250     1277     1277
        1        1        1        1        0        0        0        0        4        0     3134     1250     1267     1293     1293
        1        1        1        1        0        0        0        0        4        0     3135     1267     1252     1279     1279
        1        1        1        1        0        0        0        0        4        0     3136       32     1280     1253     1253
        1        1        1        1        0        0        0        0        4        0     3137     1252     1268     1279     1279
        1        1        1        1        0        0        0        0        4        0     3138     1268     1253     1280     1280
        1        1        1        1        0        0        0        0        4        0     3139      410     1269     1259     1259
        1        1        1        1        0        0        0        0        4        0     3140     1269     1254     1281     1281
        1        1        1        1        0        0        0        0        4        0     3141     1270     1255     1282     1282
        1        1        1        1        0        0        0        0        4        0     3142     1255     1271     1283     1283
        1        1        1        1        0        0        0        0        4        0     3143     1256     1270     1284     1284
        1        1        1        1        0        0        0        0        4        0     3144     1271     1257     1285     1285
        1        1        1        1        0        0        0        0        4        0     3145     1258     1272     1287     1287
        1        1        1        1        0        0        0        0        4        0     3146     1272     1259     1269     1269
        1        1        1        1        0        0        0        0        4        0     3147     1273     1260     1288     1288
        1        1        1        1        0        0        0        0        4        0     3148     1254     1261     1281     1281
        1        1        1        1        0        0        0        0        4        0     3149     1261     1273     1281     1281
        1        1        1        1        0        0        0        0        4        0     3150     1263     1262     1289     1289
        1        1        1        1        0        0        0        0        4        0     3151      417     1290     1274     1274
        1        1        1        1        0        0        0        0        4        0     3152     1260     1274     1288     1288
        1        1        1        1        0        0        0        0        4        0     3153     1264     1256     1284     1284
        1        1        1        1        0        0        0        0        4        0     3154     1275     1264     1284     1284
        1        1        1        1        0        0        0        0        4        0     3155     1265     1300     1247     1247
        1        1        1        1        0        0        0        0        4        0     3156     1266     1291     1248     1248
        1        1        1        1        0        0        0        0        4        0     3157     1249     1247     1292     1292
        1        1        1        1        0        0        0        0        4        0     3158     1266     1277     1301     1301
        1        1        1        1        0        0        0        0        4        0     3159     1278     1249     1292     1292
        1        1        1        1        0        0        0        0        4        0     3160     1277     1250     1293     1293
        1        1        1        1        0        0        0        0        4        0     3161     1251     1278     1294     1294
        1        1        1        1        0        0        0        0        4        0     3162     1267     1279     1293     1293
        1        1        1        1        0        0        0        0        4        0     3163     1280     1251     1294     1294
        1        1        1        1        0        0        0        0        4        0     3164     1279     1268     1295     1295
        1        1        1        1        0        0        0        0        4        0     3165     1268     1280     1295     1295
        1        1        1        1        0        0        0        0        4        0     3166     1269     1281     1296     1296
        1        1        1        1        0        0        0        0        4        0     3167     1270     1282     1284     1284
        1        1        1        1        0        0        0        0        4        0     3168     1282     1255     1283     1283
        1        1        1        1        0        0        0        0        4        0     3169     1283     1271     1305     1305
        1        1        1        1        0        0        0        0        4        0     3170     1285     1257     1306     1306
        1        1        1        1        0        0        0        0        4        0     3171     1286     1258     1297     1297
        1        1        1        1        0        0        0        0        4        0     3172     1258     1287     1297     1297
        1        1        1        1        0        0        0        0        4        0     3173     1287     1272     1296     1296
        1        1        1        1        0        0        0        0        4        0     3174     1272     1269     1296     1296
        1        1        1        1        0        0        0        0        4        0     3175     1273     1288     1281     1281
        1        1        1        1        0        0        0        0        4        0     3176     1289     1262     1291     1291
        1        1        1        1        0        0        0        0        4        0     3177     1263     1289     1298     1298
        1        1        1        1        0        0        0        0        4        0     3178     1290     1263     1298     1298
        1        1        1        1        0        0        0        0        4        0     3179     1275     1284     1299     1299
        1        1        1        1        0        0        0        0        4        0     3180     1276     1300     1265     1265
        1        1        1        1        0        0        0        0        4        0     3181     1292     1247     1300     1300
        1        1        1        1        0        0        0        0        4        0     3182     1291     1266     1301     1301
        1        1        1        1        0        0        0        0        4        0     3183     1278     1292     1302     1302
        1        1        1        1        0        0        0        0        4        0     3184     1277     1293     1312     1312
        1        1        1        1        0        0        0        0        4        0     3185     1294     1278     1313     1313
        1        1        1        1        0        0        0        0        4        0     3186     1293     1279     1303     1303
        1        1        1        1        0        0        0        0        4        0     3187     1280     1294     1295     1295
        1        1        1        1        0        0        0        0        4        0     3188     1279     1295     1303     1303
        1        1        1        1        0        0        0        0        4        0     3189     1284     1282     1299     1299
        1        1        1        1        0        0        0        0        4        0     3190     1282     1283     1304     1304
        1        1        1        1        0        0        0        0        4        0     3191     1271     1285     1305     1305
        1        1        1        1        0        0        0        0        4        0     3192     1257     1286     1306     1306
        1        1        1        1        0        0        0        0        4        0     3193     1286     1297     1315     1315
        1        1        1        1        0        0        0        0        4        0     3194     1297     1287     1307     1307
        1        1        1        1        0        0        0        0        4        0     3195     1281     1288     1296     1296
        1        1        1        1        0        0        0        0        4        0     3196     1289     1291     1301     1301
        1        1        1        1        0        0        0        0        4        0     3197     1298     1289     1316     1316
        1        1        1        1        0        0        0        0        4        0     3198     1274     1290     1308     1308
        1        1        1        1        0        0        0        0        4        0     3199     1290     1317     1308     1308
        1        1        1        1        0        0        0        0        4        0     3200     1288     1274     1308     1308
        1        1        1        1        0        0        0        0        4        0     3201     1276     1275     1310     1310
        1        1        1        1        0        0        0        0        4        0     3202     1300     1276     1310     1310
        1        1        1        1        0        0        0        0        4        0     3203     1302     1292     1311     1311
        1        1        1        1        0        0        0        0        4        0     3204     1301     1277     1312     1312
        1        1        1        1        0        0        0        0        4        0     3205     1278     1302     1313     1313
        1        1        1        1        0        0        0        0        4        0     3206     1293     1303     1312     1312
        1        1        1        1        0        0        0        0        4        0     3207     1295     1294     1314     1314
        1        1        1        1        0        0        0        0        4        0     3208     1303     1295     1314     1314
        1        1        1        1        0        0        0        0        4        0     3209     1299     1282     1321     1321
        1        1        1        1        0        0        0        0        4        0     3210     1304     1283     1322     1322
        1        1        1        1        0        0        0        0        4        0     3211     1305     1285     1323     1323
        1        1        1        1        0        0        0        0        4        0     3212     1306     1286     1315     1315
        1        1        1        1        0        0        0        0        4        0     3213     1297     1307     1315     1315
        1        1        1        1        0        0        0        0        4        0     3214     1307     1287     1309     1309
        1        1        1        1        0        0        0        0        4        0     3215     1296     1288     1287     1287
        1        1        1        1        0        0        0        0        4        0     3216     1287     1288     1309     1309
        1        1        1        1        0        0        0        0        4        0     3217     1316     1289     1301     1301
        1        1        1        1        0        0        0        0        4        0     3218     1298     1317     1290     1290
        1        1        1        1        0        0        0        0        4        0     3219     1309     1288     1308     1308
        1        1        1        1        0        0        0        0        4        0     3220     1275     1299     1310     1310
        1        1        1        1        0        0        0        0        4        0     3221     1292     1300     1311     1311
        1        1        1        1        0        0        0        0        4        0     3222     1302     1311     1318     1318
        1        1        1        1        0        0        0        0        4        0     3223     1301     1327     1316     1316
        1        1        1        1        0        0        0        0        4        0     3224     1294     1313     1314     1314
        1        1        1        1        0        0        0        0        4        0     3225     1313     1302     1318     1318
        1        1        1        1        0        0        0        0        4        0     3226     1312     1303     1319     1319
        1        1        1        1        0        0        0        0        4        0     3227     1303     1314     1320     1320
        1        1        1        1        0        0        0        0        4        0     3228     1321     1282     1304     1304
        1        1        1        1        0        0        0        0        4        0     3229     1283     1305     1322     1322
        1        1        1        1        0        0        0        0        4        0     3230     1285     1306     1323     1323
        1        1        1        1        0        0        0        0        4        0     3231     1306     1315     1323     1323
        1        1        1        1        0        0        0        0        4        0     3232     1315     1307     1324     1324
        1        1        1        1        0        0        0        0        4        0     3233     1307     1309     1325     1325
        1        1        1        1        0        0        0        0        4        0     3234     1298     1316     1317     1317
        1        1        1        1        0        0        0        0        4        0     3235     1308     1317     1325     1325
        1        1        1        1        0        0        0        0        4        0     3236     1309     1308     1325     1325
        1        1        1        1        0        0        0        0        4        0     3237     1310     1299     1321     1321
        1        1        1        1        0        0        0        0        4        0     3238     1300     1310     1311     1311
        1        1        1        1        0        0        0        0        4        0     3239     1318     1311     1326     1326
        1        1        1        1        0        0        0        0        4        0     3240     1312     1327     1301     1301
        1        1        1        1        0        0        0        0        4        0     3241     1314     1313     1320     1320
