        1        1        1        1        0        0        0        0        4        0     3184      127      126     1655     1655
        1        1        1        1        0        0        0        0        4        0     3185      126      125     1627     1627
        1        1        1        1        0        0        0        0        4        0     3186      119      118     1654     1654
        1        1        1        1        0        0        0        0        4        0     3187       91     1653     1623     1623
        1        1        1        1        0        0        0        0        4        0     3188      112      111     1626     1626
        1        1        1        1        0        0        0        0        4        0     3189      118      117     1624     1624
        1        1        1        1        0        0        0        0        4        0     3190       80       79     1617     1617
        1        1        1        1        0        0        0        0        4        0     3191      113      112     1652     1652
        1        1        1        1        0        0        0        0        4        0     3192       85       86     1625     1625
        1        1        1        1        0        0        0        0        4        0     3193      124      120      152      152
        1        1        1        1        0        0        0        0        4        0     3194       84       85     1625     1625
        1        1        1        1        0        0        0        0        4        0     3195       90       91     1623     1623
        1        1        1        1        0        0        0        0        4        0     3196      123      124     1640     1640
        1        1        1        1        0        0        0        0        4        0     3197       93      119      109      109
        1        1        1        1        0        0        0        0        4        0     3198       92       83       94       94
        1        1        1        1        0        0        0        0        4        0     3199      122     1648     1618     1618
        1        1        1        1        0        0        0        0        4        0     3200     1624      117     1662     1662
        1        1        1        1        0        0        0        0        4        0     3201      121      122     1618     1618
        1        1        1        1        0        0        0        0        4        0     3202       89       90     1650     1650
        1        1        1        1        0        0        0        0        4        0     3203      147      146     1637     1637
        1        1        1        1        0        0        0        0        4        0     3204      114      113     1622     1622
        1        1        1        1        0        0        0        0        4        0     3205      146      145     1637     1637
        1        1        1        1        0        0        0        0        4        0     3206       86       87     1621     1621
        1        1        1        1        0        0        0        0        4        0     3207      110      121      111      111
        1        1        1        1        0        0        0        0        4        0     3208       78       82      125      125
        1        1        1        1        0        0        0        0        4        0     3209       82     1627      125      125
        1        1        1        1        0        0        0        0        4        0     3210       81       80     1617     1617
        1        1        1        1        0        0        0        0        4        0     3211      115     1649     1620     1620
        1        1        1        1        0        0        0        0        4        0     3212      116      115     1620     1620
        1        1        1        1        0        0        0        0        4        0     3213       87       88     1658     1658
        1        1        1        1        0        0        0        0        4        0     3214       88       89     1619     1619
        1        1        1        1        0        0        0        0        4        0     3215      148      147     1638     1638
        1        1        1        1        0        0        0        0        4        0     3216      149      148     1638     1638
        1        1        1        1        0        0        0        0        4        0     3217      150      149     1639     1639
        1        1        1        1        0        0        0        0        4        0     3218      151      150     1639     1639
        1        1        1        1        0        0        0        0        4        0     3219      152      151     1640     1640
        1        1        1        1        0        0        0        0        4        0     3220      103      104     1641     1641
        1        1        1        1        0        0        0        0        4        0     3221      104     1642     1641     1641
        1        1        1        1        0        0        0        0        4        0     3222      105      106     1642     1642
        1        1        1        1        0        0        0        0        4        0     3223      107     1643      106      106
        1        1        1        1        0        0        0        0        4        0     3224      107      108     1643     1643
        1        1        1        1        0        0        0        0        4        0     3225      108     1651     1643     1643
        1        1        1        1        0        0        0        0        4        0     3226       94       95     1644     1644
        1        1        1        1        0        0        0        0        4        0     3227       95       96     1644     1644
        1        1        1        1        0        0        0        0        4        0     3228       96       97     1645     1645
        1        1        1        1        0        0        0        0        4        0     3229       97       98     1645     1645
        1        1        1        1        0        0        0        0        4        0     3230       98       99     1646     1646
        1        1        1        1        0        0        0        0        4        0     3231       99      100     1646     1646
        1        1        1        1        0        0        0        0        4        0     3232      100      101     1647     1647
        1        1        1        1        0        0        0        0        4        0     3233      101     1682     1647     1647
        1        1        1        1        0        0        0        0        4        0     3234      102      103     1656     1656
        1        1        1        1        0        0        0        0        4        0     3235       79       84     1617     1617
        1        1        1        1        0        0        0        0        4        0     3236       81     1617     1657     1657
        1        1        1        1        0        0        0        0        4        0     3237       81     1627       82       82
        1        1        1        1        0        0        0        0        4        0     3238      111      121     1618     1618
        1        1        1        1        0        0        0        0        4        0     3239      123     1648      122      122
        1        1        1        1        0        0        0        0        4        0     3240      124      152     1640     1640
        1        1        1        1        0        0        0        0        4        0     3241       88     1619     1658     1658
        1        1        1        1        0        0        0        0        4        0     3242      114     1649      115      115
        1        1        1        1        0        0        0        0        4        0     3243     1621       87     1658     1658
        1        1        1        1        0        0        0        0        4        0     3244      114     1622     1649     1649
        1        1        1        1        0        0        0        0        4        0     3245     1619       89     1650     1650
        1        1        1        1        0        0        0        0        4        0     3246      116     1685     1662     1662
        1        1        1        1        0        0        0        0        4        0     3247       92       94     1644     1644
        1        1        1        1        0        0        0        0        4        0     3248      109      119     1651     1651
        1        1        1        1        0        0        0        0        4        0     3249     1622      113     1652     1652
        1        1        1        1        0        0        0        0        4        0     3250       90     1623     1650     1650
        1        1        1        1        0        0        0        0        4        0     3251       84     1625     1617     1617
        1        1        1        1        0        0        0        0        4        0     3252     1625       86     1621     1621
        1        1        1        1        0        0        0        0        4        0     3253      112     1626     1652     1652
        1        1        1        1        0        0        0        0        4        0     3254     1626      111     1618     1618
        1        1        1        1        0        0        0        0        4        0     3255       92     1653       91       91
        1        1        1        1        0        0        0        0        4        0     3256     1654      118     1624     1624
        1        1        1        1        0        0        0        0        4        0     3257     1655      126     1627     1627
        1        1        1        1        0        0        0        0        4        0     3258     1628      127     1655     1655
        1        1        1        1        0        0        0        0        4        0     3259     1629      129     1628     1628
        1        1        1        1        0        0        0        0        4        0     3260     1630      131     1629     1629
        1        1        1        1        0        0        0        0        4        0     3261     1631      133     1630     1630
        1        1        1        1        0        0        0        0        4        0     3262     1632      135     1631     1631
        1        1        1        1        0        0        0        0        4        0     3263     1633      137     1632     1632
        1        1        1        1        0        0        0        0        4        0     3264     1634      139     1633     1633
        1        1        1        1        0        0        0        0        4        0     3265     1635      141     1634     1634
        1        1        1        1        0        0        0        0        4        0     3266     1636      143     1635     1635
        1        1        1        1        0        0        0        0        4        0     3267     1637      145     1636     1636
        1        1        1        1        0        0        0        0        4        0     3268     1638      147     1637     1637
        1        1        1        1        0        0        0        0        4        0     3269     1639      149     1638     1638
        1        1        1        1        0        0        0        0        4        0     3270     1640      151     1639     1639
        1        1        1        1        0        0        0        0        4        0     3271      105     1642      104      104
        1        1        1        1        0        0        0        0        4        0     3272      106     1643     1642     1642
        1        1        1        1        0        0        0        0        4        0     3273      109     1651      108      108
        1        1        1        1        0        0        0        0        4        0     3274     1644       96     1645     1645
        1        1        1        1        0        0        0        0        4        0     3275     1645       98     1680     1680
        1        1        1        1        0        0        0        0        4        0     3276       98     1646     1680     1680
        1        1        1        1        0        0        0        0        4        0     3277      100     1647     1646     1646
        1        1        1        1        0        0        0        0        4        0     3278      102     1682      101      101
        1        1        1        1        0        0        0        0        4        0     3279      103     1641     1656     1656
        1        1        1        1        0        0        0        0        4        0     3280       81     1657     1627     1627
        1        1        1        1        0        0        0        0        4        0     3281     1618     1648     1626     1626
        1        1        1        1        0        0        0        0        4        0     3282     1648      123     1640     1640
        1        1        1        1        0        0        0        0        4        0     3283     1620     1649     1659     1659
        1        1        1        1        0        0        0        0        4        0     3284     1649     1622     1660     1660
        1        1        1        1        0        0        0        0        4        0     3285     1619     1650     1684     1684
        1        1        1        1        0        0        0        0        4        0     3286      116     1620     1685     1685
        1        1        1        1        0        0        0        0        4        0     3287       92     1644     1653     1653
        1        1        1        1        0        0        0        0        4        0     3288     1651      119     1654     1654
        1        1        1        1        0        0        0        0        4        0     3289     1622     1652     1686     1686
        1        1        1        1        0        0        0        0        4        0     3290     1617     1625     1657     1657
        1        1        1        1        0        0        0        0        4        0     3291     1625     1621     1661     1661
        1        1        1        1        0        0        0        0        4        0     3292     1652     1626     1663     1663
        1        1        1        1        0        0        0        0        4        0     3293     1623     1688     1650     1650
        1        1        1        1        0        0        0        0        4        0     3294     1654     1624     1689     1689
        1        1        1        1        0        0        0        0        4        0     3295     1655     1627     1657     1657
        1        1        1        1        0        0        0        0        4        0     3296     1628     1655     1664     1664
        1        1        1        1        0        0        0        0        4        0     3297     1629     1628     1664     1664
        1        1        1        1        0        0        0        0        4        0     3298     1630     1629     1665     1665
        1        1        1        1        0        0        0        0        4        0     3299     1631     1630     1666     1666
        1        1        1        1        0        0        0        0        4        0     3300     1632     1631     1667     1667
        1        1        1        1        0        0        0        0        4        0     3301     1633     1632     1668     1668
        1        1        1        1        0        0        0        0        4        0     3302     1634     1633     1669     1669
        1        1        1        1        0        0        0        0        4        0     3303     1635     1634     1670     1670
        1        1        1        1        0        0        0        0        4        0     3304     1636     1635     1671     1671
        1        1        1        1        0        0        0        0        4        0     3305     1637     1636     1672     1672
        1        1        1        1        0        0        0        0        4        0     3306     1638     1637     1673     1673
        1        1        1        1        0        0        0        0        4        0     3307     1639     1638     1674     1674
        1        1        1        1        0        0        0        0        4        0     3308     1640     1639     1675     1675
        1        1        1        1        0        0        0        0        4        0     3309     1641     1642     1676     1676
        1        1        1        1        0        0        0        0        4        0     3310     1642     1643     1677     1677
        1        1        1        1        0        0        0        0        4        0     3311     1643     1651     1678     1678
        1        1        1        1        0        0        0        0        4        0     3312     1644     1645     1679     1679
        1        1        1        1        0        0        0        0        4        0     3313     1646     1647     1681     1681
        1        1        1        1        0        0        0        0        4        0     3314     1682      102     1656     1656
        1        1        1        1        0        0        0        0        4        0     3315     1656     1641     1676     1676
        1        1        1        1        0        0        0        0        4        0     3316     1648     1640     1675     1675
        1        1        1        1        0        0        0        0        4        0     3317     1659     1649     1660     1660
        1        1        1        1        0        0        0        0        4        0     3318     1621     1658     1683     1683
        1        1        1        1        0        0        0        0        4        0     3319     1658     1619     1684     1684
        1        1        1        1        0        0        0        0        4        0     3320     1685     1620     1659     1659
        1        1        1        1        0        0        0        0        4        0     3321     1653     1644     1679     1679
        1        1        1        1        0        0        0        0        4        0     3322     1651     1654     1678     1678
        1        1        1        1        0        0        0        0        4        0     3323     1661     1621     1683     1683
        1        1        1        1        0        0        0        0        4        0     3324     1660     1622     1686     1686
        1        1        1        1        0        0        0        0        4        0     3325     1662      117      116      116
        1        1        1        1        0        0        0        0        4        0     3326     1657     1625     1687     1687
        1        1        1        1        0        0        0        0        4        0     3327     1625     1661     1687     1687
        1        1        1        1        0        0        0        0        4        0     3328     1652     1663     1686     1686
        1        1        1        1        0        0        0        0        4        0     3329     1663     1626     1648     1648
        1        1        1        1        0        0        0        0        4        0     3330     1653     1688     1623     1623
        1        1        1        1        0        0        0        0        4        0     3331     1624     1662     1689     1689
        1        1        1        1        0        0        0        0        4        0     3332     1655     1657     1687     1687
        1        1        1        1        0        0        0        0        4        0     3333     1664     1655     1687     1687
        1        1        1        1        0        0        0        0        4        0     3334     1665     1629     1664     1664
        1        1        1        1        0        0        0        0        4        0     3335     1674     1638     1673     1673
        1        1        1        1        0        0        0        0        4        0     3336     1639     1674     1690     1690
        1        1        1        1        0        0        0        0        4        0     3337     1675     1639     1690     1690
        1        1        1        1        0        0        0        0        4        0     3338     1642     1677     1676     1676
        1        1        1        1        0        0        0        0        4        0     3339     1677     1643     1691     1691
        1        1        1        1        0        0        0        0        4        0     3340     1643     1678     1691     1691
        1        1        1        1        0        0        0        0        4        0     3341     1679     1645     1680     1680
        1        1        1        1        0        0        0        0        4        0     3342     1646     1681     1680     1680
        1        1        1        1        0        0        0        0        4        0     3343     1681     1647     1692     1692
        1        1        1        1        0        0        0        0        4        0     3344     1647     1682     1692     1692
        1        1        1        1        0        0        0        0        4        0     3345     1656     1676     1693     1693
        1        1        1        1        0        0        0        0        4        0     3346     1659     1660     1694     1694
        1        1        1        1        0        0        0        0        4        0     3347     1683     1658     1695     1695
        1        1        1        1        0        0        0        0        4        0     3348     1658     1684     1715     1715
        1        1        1        1        0        0        0        0        4        0     3349     1685     1659     1696     1696
        1        1        1        1        0        0        0        0        4        0     3350     1653     1679     1688     1688
        1        1        1        1        0        0        0        0        4        0     3351     1678     1654     1689     1689
        1        1        1        1        0        0        0        0        4        0     3352     1660     1717     1694     1694
        1        1        1        1        0        0        0        0        4        0     3353     1684     1650     1697     1697
        1        1        1        1        0        0        0        0        4        0     3354     1662     1685     1698     1698
        1        1        1        1        0        0        0        0        4        0     3355     1687     1661     1664     1664
        1        1        1        1        0        0        0        0        4        0     3356     1686     1663     1690     1690
        1        1        1        1        0        0        0        0        4        0     3357     1663     1648     1675     1675
        1        1        1        1        0        0        0        0        4        0     3358     1650     1688     1697     1697
        1        1        1        1        0        0        0        0        4        0     3359     1689     1662     1698     1698
        1        1        1        1        0        0        0        0        4        0     3360     1665     1664     1699     1699
        1        1        1        1        0        0        0        0        4        0     3361     1630     1665     1700     1700
        1        1        1        1        0        0        0        0        4        0     3362     1666     1630     1700     1700
        1        1        1        1        0        0        0        0        4        0     3363     1631     1666     1701     1701
        1        1        1        1        0        0        0        0        4        0     3364     1667     1631     1701     1701
        1        1        1        1        0        0        0        0        4        0     3365     1632     1667     1702     1702
        1        1        1        1        0        0        0        0        4        0     3366     1668     1632     1702     1702
        1        1        1        1        0        0        0        0        4        0     3367     1633     1668     1703     1703
        1        1        1        1        0        0        0        0        4        0     3368     1669     1633     1703     1703
        1        1        1        1        0        0        0        0        4        0     3369     1634     1669     1704     1704
        1        1        1        1        0        0        0        0        4        0     3370     1670     1634     1704     1704
        1        1        1        1        0        0        0        0        4        0     3371     1635     1670     1705     1705
        1        1        1        1        0        0        0        0        4        0     3372     1671     1635     1705     1705
        1        1        1        1        0        0        0        0        4        0     3373     1636     1671     1706     1706
        1        1        1        1        0        0        0        0        4        0     3374     1672     1636     1706     1706
        1        1        1        1        0        0        0        0        4        0     3375     1637     1672     1707     1707
        1        1        1        1        0        0        0        0        4        0     3376     1673     1637     1707     1707
        1        1        1        1        0        0        0        0        4        0     3377     1674     1673     1708     1708
        1        1        1        1        0        0        0        0        4        0     3378     1690     1674     1709     1709
        1        1        1        1        0        0        0        0        4        0     3379     1675     1690     1663     1663
        1        1        1        1        0        0        0        0        4        0     3380     1676     1677     1710     1710
        1        1        1        1        0        0        0        0        4        0     3381     1677     1691     1711     1711
        1        1        1        1        0        0        0        0        4        0     3382     1691     1678     1689     1689
        1        1        1        1        0        0        0        0        4        0     3383     1680     1681     1712     1712
        1        1        1        1        0        0        0        0        4        0     3384     1681     1692     1712     1712
        1        1        1        1        0        0        0        0        4        0     3385     1692     1682     1713     1713
        1        1        1        1        0        0        0        0        4        0     3386     1682     1656     1714     1714
        1        1        1        1        0        0        0        0        4        0     3387     1656     1693     1714     1714
        1        1        1        1        0        0        0        0        4        0     3388     1693     1676     1710     1710
        1        1        1        1        0        0        0        0        4        0     3389     1659     1694     1696     1696
        1        1        1        1        0        0        0        0        4        0     3390     1695     1658     1715     1715
        1        1        1        1        0        0        0        0        4        0     3391     1685     1696     1733     1733
        1        1        1        1        0        0        0        0        4        0     3392     1688     1679     1716     1716
        1        1        1        1        0        0        0        0        4        0     3393     1661     1683     1699     1699
        1        1        1        1        0        0        0        0        4        0     3394     1686     1717     1660     1660
        1        1        1        1        0        0        0        0        4        0     3395     1684     1697     1715     1715
        1        1        1        1        0        0        0        0        4        0     3396     1664     1661     1699     1699
        1        1        1        1        0        0        0        0        4        0     3397     1686     1690     1709     1709
        1        1        1        1        0        0        0        0        4        0     3398     1697     1688     1716     1716
        1        1        1        1        0        0        0        0        4        0     3399     1689     1698     1718     1718
        1        1        1        1        0        0        0        0        4        0     3400     1666     1700     1719     1719
        1        1        1        1        0        0        0        0        4        0     3401     1701     1666     1719     1719
        1        1        1        1        0        0        0        0        4        0     3402     1667     1701     1720     1720
        1        1        1        1        0        0        0        0        4        0     3403     1702     1667     1720     1720
        1        1        1        1        0        0        0        0        4        0     3404     1668     1702     1721     1721
        1        1        1        1        0        0        0        0        4        0     3405     1703     1668     1721     1721
        1        1        1        1        0        0        0        0        4        0     3406     1669     1703     1722     1722
        1        1        1        1        0        0        0        0        4        0     3407     1704     1669     1722     1722
        1        1        1        1        0        0        0        0        4        0     3408     1670     1704     1723     1723
        1        1        1        1        0        0        0        0        4        0     3409     1705     1670     1723     1723
        1        1        1        1        0        0        0        0        4        0     3410     1671     1705     1724     1724
        1        1        1        1        0        0        0        0        4        0     3411     1706     1671     1724     1724
        1        1        1        1        0        0        0        0        4        0     3412     1672     1706     1725     1725
        1        1        1        1        0        0        0        0        4        0     3413     1707     1672     1725     1725
        1        1        1        1        0        0        0        0        4        0     3414     1673     1707     1726     1726
        1        1        1        1        0        0        0        0        4        0     3415     1708     1673     1726     1726
        1        1        1        1        0        0        0        0        4        0     3416     1709     1674     1708     1708
        1        1        1        1        0        0        0        0        4        0     3417     1677     1711     1710     1710
        1        1        1        1        0        0        0        0        4        0     3418     1711     1691     1727     1727
        1        1        1        1        0        0        0        0        4        0     3419     1679     1680     1734     1734
        1        1        1        1        0        0        0        0        4        0     3420     1713     1682     1714     1714
        1        1        1        1        0        0        0        0        4        0     3421     1714     1693     1728     1728
        1        1        1        1        0        0        0        0        4        0     3422     1693     1710     1729     1729
        1        1        1        1        0        0        0        0        4        0     3423     1696     1694     1730     1730
        1        1        1        1        0        0        0        0        4        0     3424     1683     1695     1731     1731
        1        1        1        1        0        0        0        0        4        0     3425     1695     1715     1732     1732
        1        1        1        1        0        0        0        0        4        0     3426     1698     1685     1733     1733
        1        1        1        1        0        0        0        0        4        0     3427     1716     1679     1734     1734
        1        1        1        1        0        0        0        0        4        0     3428     1699     1683     1731     1731
        1        1        1        1        0        0        0        0        4        0     3429     1694     1717     1744     1744
        1        1        1        1        0        0        0        0        4        0     3430     1717     1686     1709     1709
        1        1        1        1        0        0        0        0        4        0     3431     1715     1697     1735     1735
        1        1        1        1        0        0        0        0        4        0     3432     1697     1716     1736     1736
        1        1        1        1        0        0        0        0        4        0     3433     1718     1698     1733     1733
        1        1        1        1        0        0        0        0        4        0     3434     1665     1699     1731     1731
        1        1        1        1        0        0        0        0        4        0     3435     1700     1665     1731     1731
        1        1        1        1        0        0        0        0        4        0     3436     1719     1700     1732     1732
        1        1        1        1        0        0        0        0        4        0     3437     1701     1719     1737     1737
        1        1        1        1        0        0        0        0        4        0     3438     1720     1701     1737     1737
        1        1        1        1        0        0        0        0        4        0     3439     1702     1720     1738     1738
        1        1        1        1        0        0        0        0        4        0     3440     1721     1702     1738     1738
        1        1        1        1        0        0        0        0        4        0     3441     1703     1721     1739     1739
        1        1        1        1        0        0        0        0        4        0     3442     1722     1703     1739     1739
        1        1        1        1        0        0        0        0        4        0     3443     1704     1722     1740     1740
        1        1        1        1        0        0        0        0        4        0     3444     1723     1704     1740     1740
        1        1        1        1        0        0        0        0        4        0     3445     1705     1723     1741     1741
        1        1        1        1        0        0        0        0        4        0     3446     1724     1705     1753     1753
        1        1        1        1        0        0        0        0        4        0     3447     1706     1724     1742     1742
        1        1        1        1        0        0        0        0        4        0     3448     1725     1706     1742     1742
        1        1        1        1        0        0        0        0        4        0     3449     1707     1725     1743     1743
        1        1        1        1        0        0        0        0        4        0     3450     1726     1707     1743     1743
        1        1        1        1        0        0        0        0        4        0     3451     1708     1726     1744     1744
        1        1        1        1        0        0        0        0        4        0     3452     1709     1708     1717     1717
        1        1        1        1        0        0        0        0        4        0     3453     1710     1711     1745     1745
        1        1        1        1        0        0        0        0        4        0     3454     1711     1727     1746     1746
        1        1        1        1        0        0        0        0        4        0     3455     1727     1691     1689     1689
        1        1        1        1        0        0        0        0        4        0     3456     1680     1712     1734     1734
        1        1        1        1        0        0        0        0        4        0     3457     1712     1692     1747     1747
        1        1        1        1        0        0        0        0        4        0     3458     1692     1713     1747     1747
        1        1        1        1        0        0        0        0        4        0     3459     1713     1714     1748     1748
        1        1        1        1        0        0        0        0        4        0     3460     1714     1728     1748     1748
        1        1        1        1        0        0        0        0        4        0     3461     1728     1693     1729     1729
        1        1        1        1        0        0        0        0        4        0     3462     1729     1710     1745     1745
        1        1        1        1        0        0        0        0        4        0     3463     1696     1730     1733     1733
        1        1        1        1        0        0        0        0        4        0     3464     1730     1694     1744     1744
        1        1        1        1        0        0        0        0        4        0     3465     1731     1695     1732     1732
        1        1        1        1        0        0        0        0        4        0     3466     1732     1715     1735     1735
        1        1        1        1        0        0        0        0        4        0     3467     1716     1734     1736     1736
        1        1        1        1        0        0        0        0        4        0     3468     1744     1717     1708     1708
        1        1        1        1        0        0        0        0        4        0     3469     1735     1697     1736     1736
        1        1        1        1        0        0        0        0        4        0     3470     1689     1718     1727     1727
        1        1        1        1        0        0        0        0        4        0     3471     1718     1733     1749     1749
        1        1        1        1        0        0        0        0        4        0     3472     1700     1731     1732     1732
        1        1        1        1        0        0        0        0        4        0     3473     1737     1719     1732     1732
        1        1        1        1        0        0        0        0        4        0     3474     1720     1737     1738     1738
        1        1        1        1        0        0        0        0        4        0     3475     1721     1738     1750     1750
        1        1        1        1        0        0        0        0        4        0     3476     1739     1721     1750     1750
        1        1        1        1        0        0        0        0        4        0     3477     1722     1739     1751     1751
        1        1        1        1        0        0        0        0        4        0     3478     1740     1722     1751     1751
        1        1        1        1        0        0        0        0        4        0     3479     1723     1740     1752     1752
        1        1        1        1        0        0        0        0        4        0     3480     1741     1723     1752     1752
        1        1        1        1        0        0        0        0        4        0     3481     1705     1741     1753     1753
        1        1        1        1        0        0        0        0        4        0     3482     1742     1724     1753     1753
        1        1        1        1        0        0        0        0        4        0     3483     1725     1742     1754     1754
        1        1        1        1        0        0        0        0        4        0     3484     1743     1725     1754     1754
        1        1        1        1        0        0        0        0        4        0     3485     1726     1743     1755     1755
        1        1        1        1        0        0        0        0        4        0     3486     1744     1726     1755     1755
        1        1        1        1        0        0        0        0        4        0     3487     1745     1711     1746     1746
        1        1        1        1        0        0        0        0        4        0     3488     1746     1727     1749     1749
        1        1        1        1        0        0        0        0        4        0     3489     1734     1712     1761     1761
        1        1        1        1        0        0        0        0        4        0     3490     1747     1713     1756     1756
        1        1        1        1        0        0        0        0        4        0     3491     1713     1748     1756     1756
        1        1        1        1        0        0        0        0        4        0     3492     1748     1728     1757     1757
        1        1        1        1        0        0        0        0        4        0     3493     1728     1729     1757     1757
        1        1        1        1        0        0        0        0        4        0     3494     1729     1745     1758     1758
        1        1        1        1        0        0        0        0        4        0     3495     1733     1730     1759     1759
        1        1        1        1        0        0        0        0        4        0     3496     1730     1744     1755     1755
        1        1        1        1        0        0        0        0        4        0     3497     1732     1735     1760     1760
        1        1        1        1        0        0        0        0        4        0     3498     1736     1734     1761     1761
        1        1        1        1        0        0        0        0        4        0     3499     1735     1736     1762     1762
        1        1        1        1        0        0        0        0        4        0     3500     1727     1718     1749     1749
        1        1        1        1        0        0        0        0        4        0     3501     1749     1733     1759     1759
        1        1        1        1        0        0        0        0        4        0     3502     1737     1732     1760     1760
        1        1        1        1        0        0        0        0        4        0     3503     1738     1737     1763     1763
        1        1        1        1        0        0        0        0        4        0     3504     1750     1738     1763     1763
        1        1        1        1        0        0        0        0        4        0     3505     1739     1750     1764     1764
        1        1        1        1        0        0        0        0        4        0     3506     1751     1739     1764     1764
        1        1        1        1        0        0        0        0        4        0     3507     1740     1751     1765     1765
        1        1        1        1        0        0        0        0        4        0     3508     1752     1740     1765     1765
        1        1        1        1        0        0        0        0        4        0     3509     1741     1752     1766     1766
        1        1        1        1        0        0        0        0        4        0     3510     1753     1741     1766     1766
        1        1        1        1        0        0        0        0        4        0     3511     1742     1753     1767     1767
        1        1        1        1        0        0        0        0        4        0     3512     1754     1742     1767     1767
